2025-12-06T08:38:03.30543389Z ==> Cloning from https://github.com/MasterLessin/MnetiFi
2025-12-06T08:38:04.652671336Z ==> Checking out commit a1def3cd80776a2beffa6f5681cb2b684a88c3f0 in branch main
2025-12-06T08:38:25.595386844Z ==> Requesting Node.js version >=20.0.0
2025-12-06T08:38:25.873339032Z ==> Using Node.js version 25.2.1 via /opt/render/project/src/package.json
2025-12-06T08:38:25.898932672Z ==> Docs on specifying a Node.js version: https://render.com/docs/node-version
2025-12-06T08:38:28.550901Z ==> Running build command 'npm install && npm run build'...
2025-12-06T08:38:40.529145468Z 
2025-12-06T08:38:40.529174189Z added 443 packages, and audited 444 packages in 12s
2025-12-06T08:38:40.52922432Z 
2025-12-06T08:38:40.529372564Z 62 packages are looking for funding
2025-12-06T08:38:40.529463546Z   run `npm fund` for details
2025-12-06T08:38:40.548673975Z 
2025-12-06T08:38:40.548686345Z 9 vulnerabilities (3 low, 5 moderate, 1 high)
2025-12-06T08:38:40.548689965Z 
2025-12-06T08:38:40.548694135Z To address issues that do not require attention, run:
2025-12-06T08:38:40.548697715Z   npm audit fix
2025-12-06T08:38:40.548701075Z 
2025-12-06T08:38:40.548704605Z To address all issues (including breaking changes), run:
2025-12-06T08:38:40.548711345Z   npm audit fix --force
2025-12-06T08:38:40.548714856Z 
2025-12-06T08:38:40.548719065Z Run `npm audit` for details.
2025-12-06T08:38:40.731032145Z 
2025-12-06T08:38:40.731051336Z > mnetifi-wifi-billing@1.0.0 build
2025-12-06T08:38:40.731055265Z > npx tsx script/build.ts
2025-12-06T08:38:40.731057996Z 
2025-12-06T08:38:41.835933337Z building client...
2025-12-06T08:38:41.888057195Z vite v5.4.20 building for production...
2025-12-06T08:38:42.080396858Z transforming...
2025-12-06T08:38:42.467339536Z ✓ 3 modules transformed.
2025-12-06T08:38:42.46796351Z x Build failed in 414ms
2025-12-06T08:38:42.469157448Z [vite:css] [postcss] Cannot find module '@tailwindcss/typography'
2025-12-06T08:38:42.469173888Z Require stack:
2025-12-06T08:38:42.469180879Z - /opt/render/project/src/tailwind.config.ts
2025-12-06T08:38:42.469187159Z file: /opt/render/project/src/client/src/index.css:undefined:NaN
2025-12-06T08:38:42.469195859Z     at node:internal/modules/cjs/loader:1420:15
2025-12-06T08:38:42.469201709Z     at nextResolveSimple (/opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:1004)
2025-12-06T08:38:42.469206179Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:3:2630
2025-12-06T08:38:42.469209649Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:3:1542
2025-12-06T08:38:42.469213169Z     at resolveTsPaths (/opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:760)
2025-12-06T08:38:42.4692166Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:1102
2025-12-06T08:38:42.46922013Z     at m._resolveFilename (file:///opt/render/project/src/node_modules/tsx/dist/register-B7jrtLTO.mjs:1:789)
2025-12-06T08:38:42.4692236Z     at require.resolve (node:internal/modules/helpers:163:19)
2025-12-06T08:38:42.46922713Z     at _resolve (/opt/render/project/src/node_modules/jiti/dist/jiti.js:1:241814)
2025-12-06T08:38:42.46924594Z     at jiti (/opt/render/project/src/node_modules/jiti/dist/jiti.js:1:244531) {
2025-12-06T08:38:42.46924855Z   code: 'PLUGIN_ERROR',
2025-12-06T08:38:42.4692508Z   requireStack: [ '/opt/render/project/src/tailwind.config.ts' ],
2025-12-06T08:38:42.46925295Z   loc: { file: undefined, line: undefined, column: NaN },
2025-12-06T08:38:42.46925505Z   pluginCode: '@tailwind base;\n' +
2025-12-06T08:38:42.469257721Z     '@tailwind components;\n' +
2025-12-06T08:38:42.469259781Z     '@tailwind utilities;\n' +
2025-12-06T08:38:42.469261941Z     '\n' +
2025-12-06T08:38:42.469266201Z     '/* MnetiFi Glassmorphism Dark Theme - Vaultic Inspired */\n' +
2025-12-06T08:38:42.469268391Z     ':root {\n' +
2025-12-06T08:38:42.469945217Z     '  }\n' +
2025-12-06T08:38:42.469946866Z     '\n' +
2025-12-06T08:38:42.469948586Z     '  @keyframes pulse-purple {\n' +
2025-12-06T08:38:42.469950257Z     '    0%, 100% {\n' +
2025-12-06T08:38:42.469951947Z     '      box-shadow: 0 0 10px rgba(124, 58, 237, 0.4);\n' +
2025-12-06T08:38:42.469953657Z     '    }\n' +
2025-12-06T08:38:42.469955307Z     '    50% {\n' +
2025-12-06T08:38:42.469956977Z     '      box-shadow: 0 0 20px rgba(124, 58, 237, 0.7);\n' +
2025-12-06T08:38:42.469958627Z     '    }\n' +
2025-12-06T08:38:42.469960297Z     '  }\n' +
2025-12-06T08:38:42.469961947Z     '\n' +
2025-12-06T08:38:42.469963677Z     '  .status-completed {\n' +
2025-12-06T08:38:42.469965367Z     '    box-shadow: 0 0 15px rgba(6, 182, 212, 0.4);\n' +
2025-12-06T08:38:42.469967077Z     '  }\n' +
2025-12-06T08:38:42.469968717Z     '\n' +
2025-12-06T08:38:42.469970367Z     '  .status-failed {\n' +
2025-12-06T08:38:42.469972027Z     '    box-shadow: 0 0 15px rgba(236, 72, 153, 0.4);\n' +
2025-12-06T08:38:42.469973667Z     '  }\n' +
2025-12-06T08:38:42.469975317Z     '\n' +
2025-12-06T08:38:42.469976997Z     '  /* Scrollbar Styling */\n' +
2025-12-06T08:38:42.469978657Z     '  ::-webkit-scrollbar {\n' +
2025-12-06T08:38:42.469980407Z     '    width: 8px;\n' +
2025-12-06T08:38:42.469982127Z     '    height: 8px;\n' +
2025-12-06T08:38:42.469983817Z     '  }\n' +
2025-12-06T08:38:42.469985467Z     '\n' +
2025-12-06T08:38:42.469987227Z     '  ::-webkit-scrollbar-track {\n' +
2025-12-06T08:38:42.469988887Z     '    background: rgba(255, 255, 255, 0.05);\n' +
2025-12-06T08:38:42.469990618Z     '    border-radius: 4px;\n' +
2025-12-06T08:38:42.469992287Z     '  }\n' +
2025-12-06T08:38:42.469994068Z     '\n' +
2025-12-06T08:38:42.469995728Z     '  ::-webkit-scrollbar-thumb {\n' +
2025-12-06T08:38:42.469997438Z     '    background: rgba(255, 255, 255, 0.1);\n' +
2025-12-06T08:38:42.469999118Z     '    border-radius: 4px;\n' +
2025-12-06T08:38:42.470000808Z     '  }\n' +
2025-12-06T08:38:42.470002498Z     '\n' +
2025-12-06T08:38:42.470004168Z     '  ::-webkit-scrollbar-thumb:hover {\n' +
2025-12-06T08:38:42.470005858Z     '    background: rgba(255, 255, 255, 0.2);\n' +
2025-12-06T08:38:42.470007538Z     '  }\n' +
2025-12-06T08:38:42.470009208Z     '\n' +
2025-12-06T08:38:42.470010878Z     '  /* Mobile Fallback for Glass */\n' +
2025-12-06T08:38:42.470012538Z     '  @supports not (backdrop-filter: blur(16px)) {\n' +
2025-12-06T08:38:42.470014288Z     '    .glass-panel {\n' +
2025-12-06T08:38:42.470015968Z     '      background: rgba(15, 23, 42, 0.95);\n' +
2025-12-06T08:38:42.470017658Z     '    }\n' +
2025-12-06T08:38:42.470019328Z     '  }\n' +
2025-12-06T08:38:42.470021008Z     '}\n' +
2025-12-06T08:38:42.470022698Z     '\n' +
2025-12-06T08:38:42.470024378Z     '@layer utilities {\n' +
2025-12-06T08:38:42.470036319Z     '  /* Hide ugly search cancel button in Chrome */\n' +
2025-12-06T08:38:42.470039149Z     '  input[type="search"]::-webkit-search-cancel-button {\n' +
2025-12-06T08:38:42.470041759Z     '    @apply hidden;\n' +
2025-12-06T08:38:42.470044219Z     '  }\n' +
2025-12-06T08:38:42.470046759Z     '\n' +
2025-12-06T08:38:42.470049799Z     '  /* Placeholder styling for contentEditable div */\n' +
2025-12-06T08:38:42.470052619Z     '  [contenteditable][data-placeholder]:empty::before {\n' +
2025-12-06T08:38:42.470054609Z     '    content: attr(data-placeholder);\n' +
2025-12-06T08:38:42.470059719Z     '    color: hsl(var(--muted-foreground));\n' +
2025-12-06T08:38:42.470061439Z     '    pointer-events: none;\n' +
2025-12-06T08:38:42.470063139Z     '  }\n' +
2025-12-06T08:38:42.470064789Z     '\n' +
2025-12-06T08:38:42.470066469Z     '  .no-default-hover-elevate {}\n' +
2025-12-06T08:38:42.470068119Z     '  .no-default-active-elevate {}\n' +
2025-12-06T08:38:42.470069789Z     '\n' +
2025-12-06T08:38:42.470071429Z     '  .toggle-elevate::before,\n' +
2025-12-06T08:38:42.470073069Z     '  .toggle-elevate-2::before {\n' +
2025-12-06T08:38:42.47007532Z     '    content: "";\n' +
2025-12-06T08:38:42.470077049Z     '    pointer-events: none;\n' +
2025-12-06T08:38:42.47007876Z     '    position: absolute;\n' +
2025-12-06T08:38:42.47008047Z     '    inset: 0px;\n' +
2025-12-06T08:38:42.47008217Z     '    border-radius: inherit;\n' +
2025-12-06T08:38:42.47008387Z     '    z-index: -1;\n' +
2025-12-06T08:38:42.47008553Z     '  }\n' +
2025-12-06T08:38:42.47008721Z     '\n' +
2025-12-06T08:38:42.47008887Z     '  .toggle-elevate.toggle-elevated::before {\n' +
2025-12-06T08:38:42.47009062Z     '    background-color: var(--elevate-2);\n' +
2025-12-06T08:38:42.4700923Z     '  }\n' +
2025-12-06T08:38:42.47009403Z     '\n' +
2025-12-06T08:38:42.47009569Z     '  .border.toggle-elevate::before {\n' +
2025-12-06T08:38:42.47009744Z     '    inset: -1px;\n' +
2025-12-06T08:38:42.47009908Z     '  }\n' +
2025-12-06T08:38:42.47010075Z     '\n' +
2025-12-06T08:38:42.47010239Z     '  .hover-elevate:not(.no-default-hover-elevate),\n' +
2025-12-06T08:38:42.47010409Z     '  .active-elevate:not(.no-default-active-elevate),\n' +
2025-12-06T08:38:42.47010577Z     '  .hover-elevate-2:not(.no-default-hover-elevate),\n' +
2025-12-06T08:38:42.47010746Z     '  .active-elevate-2:not(.no-default-active-elevate) {\n' +
2025-12-06T08:38:42.47010919Z     '    position: relative;\n' +
2025-12-06T08:38:42.47011088Z     '    z-index: 0;\n' +
2025-12-06T08:38:42.47011254Z     '  }\n' +
2025-12-06T08:38:42.470114201Z     '\n' +
2025-12-06T08:38:42.47011587Z     '  .hover-elevate:not(.no-default-hover-elevate)::after,\n' +
2025-12-06T08:38:42.470117561Z     '  .active-elevate:not(.no-default-active-elevate)::after,\n' +
2025-12-06T08:38:42.47011925Z     '  .hover-elevate-2:not(.no-default-hover-elevate)::after,\n' +
2025-12-06T08:38:42.47012097Z     '  .active-elevate-2:not(.no-default-active-elevate)::after {\n' +
2025-12-06T08:38:42.470122701Z     '    content: "";\n' +
2025-12-06T08:38:42.470124381Z     '    pointer-events: none;\n' +
2025-12-06T08:38:42.470126041Z     '    position: absolute;\n' +
2025-12-06T08:38:42.470127711Z     '    inset: 0px;\n' +
2025-12-06T08:38:42.470129391Z     '    border-radius: inherit;\n' +
2025-12-06T08:38:42.470131101Z     '    z-index: 999;\n' +
2025-12-06T08:38:42.470132761Z     '  }\n' +
2025-12-06T08:38:42.470134421Z     '\n' +
2025-12-06T08:38:42.470136101Z     '  .hover-elevate:hover:not(.no-default-hover-elevate)::after,\n' +
2025-12-06T08:38:42.470137781Z     '  .active-elevate:active:not(.no-default-active-elevate)::after {\n' +
2025-12-06T08:38:42.470139451Z     '    background-color: var(--elevate-1);\n' +
2025-12-06T08:38:42.470141131Z     '  }\n' +
2025-12-06T08:38:42.470142811Z     '\n' +
2025-12-06T08:38:42.470144481Z     '  .hover-elevate-2:hover:not(.no-default-hover-elevate)::after,\n' +
2025-12-06T08:38:42.470146171Z     '  .active-elevate-2:active:not(.no-default-active-elevate)::after {\n' +
2025-12-06T08:38:42.470147871Z     '    background-color: var(--elevate-2);\n' +
2025-12-06T08:38:42.470151951Z     '  }\n' +
2025-12-06T08:38:42.470153661Z     '\n' +
2025-12-06T08:38:42.470155311Z     '  .border.hover-elevate:not(.no-hover-interaction-elevate)::after,\n' +
2025-12-06T08:38:42.470157042Z     '  .border.active-elevate:not(.no-active-interaction-elevate)::after,\n' +
2025-12-06T08:38:42.470158742Z     '  .border.hover-elevate-2:not(.no-hover-interaction-elevate)::after,\n' +
2025-12-06T08:38:42.470160411Z     '  .border.active-elevate-2:not(.no-active-interaction-elevate)::after {\n' +
2025-12-06T08:38:42.470162111Z     '    inset: -1px;\n' +
2025-12-06T08:38:42.470163791Z     '  }\n' +
2025-12-06T08:38:42.470165442Z     '\n' +
2025-12-06T08:38:42.470167112Z     '  /* Text hierarchy utilities */\n' +
2025-12-06T08:38:42.470168792Z     '  .text-primary-content {\n' +
2025-12-06T08:38:42.470170472Z     '    color: #FFFFFF;\n' +
2025-12-06T08:38:42.470172122Z     '  }\n' +
2025-12-06T08:38:42.470173772Z     '\n' +
2025-12-06T08:38:42.470175412Z     '  .text-secondary-content {\n' +
2025-12-06T08:38:42.470177192Z     '    color: #94a3b8;\n' +
2025-12-06T08:38:42.470178862Z     '  }\n' +
2025-12-06T08:38:42.470180492Z     '\n' +
2025-12-06T08:38:42.470182152Z     '  .text-tertiary-content {\n' +
2025-12-06T08:38:42.470183812Z     '    color: rgba(255, '... 22 more characters,
2025-12-06T08:38:42.470185462Z   plugin: 'vite:css',
2025-12-06T08:38:42.470187132Z   hook: 'transform',
2025-12-06T08:38:42.470189992Z   id: '/opt/render/project/src/client/src/index.css',
2025-12-06T08:38:42.470192882Z   watchFiles: [
2025-12-06T08:38:42.470195752Z     '/opt/render/project/src/client/index.html',
2025-12-06T08:38:42.470198262Z     '/opt/render/project/src/client/src/main.tsx',
2025-12-06T08:38:42.470201952Z     '/opt/render/project/src/package.json',
2025-12-06T08:38:42.470204712Z     '/opt/render/project/src/client/src/App.tsx',
2025-12-06T08:38:42.470207243Z     '/opt/render/project/src/node_modules/react/jsx-runtime.js',
2025-12-06T08:38:42.470211303Z     '/opt/render/project/src/node_modules/react-dom/client.js',
2025-12-06T08:38:42.470213923Z     '/opt/render/project/src/client/src/index.css'
2025-12-06T08:38:42.470216593Z   ]
2025-12-06T08:38:42.470219333Z }
2025-12-06T08:38:42.600271421Z ==> Build failed 😞
2025-12-06T08:38:42.600286831Z ==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
